DATE,RSXFS,CPIAUCSL,Actual,Days,Sales per Day
1/1/92,146925,138.3,320630.0824,31,10342.90588
2/1/92,147223,138.6,320584.9869,29,11054.65472
3/1/92,146805,139.1,318525.6897,31,10275.02225
4/1/92,148032,139.4,320496.7135,30,10683.22378
5/1/92,149010,139.7,321921.332,31,10384.5591
6/1/92,149800,140.1,322704.0571,31,10409.80829
7/1/92,150761,140.5,323849.6504,30,10794.98835
8/1/92,151067,140.8,323815.5478,31,10445.66283
9/1/92,152588,141.1,326380.4331,30,10879.34777
10/1/92,153521,141.7,326985.6455,31,10547.92405
11/1/92,153583,142.1,326196.89,31,10522.48032
12/1/92,155614,142.3,330046.0303,31,10646.64614
1/1/93,157555,142.8,332992.7132,31,10741.70042
2/1/93,156266,143.1,329576.0233,29,11364.69046
3/1/93,154752,143.3,325927.3665,31,10513.78602
4/1/93,158979,143.8,333665.7443,30,11122.19148
5/1/93,160605,144.2,336143.3692,31,10843.33449
6/1/93,160127,144.3,334910.6695,31,10803.56999
7/1/93,162816,144.5,340063.4694,30,11335.44898
8/1/93,162506,144.8,338712.7821,31,10926.21878
9/1/93,163258,145,339810.8308,30,11327.02769
10/1/93,164685,145.6,341368.4786,31,11011.88641
11/1/93,166594,146,344379.4654,31,11109.01501
12/1/93,168161,146.3,346905.9131,31,11190.51333
1/1/94,167518,146.3,345579.4432,31,11147.72398
2/1/94,169649,146.7,349021.3046,29,12035.2174
3/1/94,172766,147.1,354467.4434,31,11434.43366
4/1/94,173106,147.2,354923.7476,30,11830.79159
5/1/94,172329,147.5,352612.0056,31,11374.58083
6/1/94,174241,147.9,355560.0252,31,11469.67823
7/1/94,174781,148.4,355460.2699,30,11848.67566
8/1/94,177295,149,359121.1366,31,11584.55279
9/1/94,178787,149.3,361415.5854,30,12047.18618
10/1/94,180561,149.4,364757.3915,31,11766.36747
11/1/94,180703,149.8,364069.4995,31,11744.1774
12/1/94,181524,150.1,364992.6409,31,11773.95616
1/1/95,182413,150.5,365805.3336,31,11800.17205
2/1/95,179488,150.9,358985.5156,29,12378.81088
3/1/95,181013,151.2,361317.2719,31,11655.39587
4/1/95,181686,151.8,361227.1956,30,12040.90652
5/1/95,183536,152.1,364185.6219,31,11747.92329
6/1/95,186081,152.4,368508.7562,31,11887.37923
7/1/95,185431,152.6,366740.231,30,12224.67437
8/1/95,186806,152.9,368734.7629,31,11894.66977
9/1/95,187366,153.1,369357.0067,30,12311.90022
10/1/95,186565,153.5,366819.606,31,11832.89052
11/1/95,189055,153.7,371231.6945,31,11975.21595
12/1/95,190774,153.9,374120.3339,31,12068.39787
1/1/96,189135,154.7,368988.0807,31,11902.84131
2/1/96,192266,155,374370.4318,29,12909.32523
3/1/96,194029,155.5,376588.4529,31,12148.01461
4/1/96,194744,156.1,376523.3642,30,12550.77881
5/1/96,196205,156.4,378620.4517,31,12213.56296
6/1/96,196136,156.7,377762.6923,31,12185.8933
7/1/96,196187,157,377138.8923,30,12571.29641
8/1/96,196218,157.2,376718.5887,31,12152.21254
9/1/96,198859,157.7,380578.5483,30,12685.95161
10/1/96,200509,158.2,382523.5163,31,12339.46827
11/1/96,200174,158.7,380681.2514,31,12280.04037
12/1/96,201284,159.1,381829.8018,31,12317.09038
1/1/97,202371,159.4,383169.3022,31,12360.30007
2/1/97,204286,159.7,386068.5604,29,13312.70898
3/1/97,204990,159.8,387156.5827,31,12488.92202
4/1/97,203399,159.9,383911.4784,30,12797.04928
5/1/97,201699,159.9,380702.7629,31,12280.73429
6/1/97,204675,160.2,385596.4569,31,12438.59538
7/1/97,207014,160.4,389516.7164,30,12983.89055
8/1/97,207635,160.8,389713.3338,31,12571.39787
9/1/97,208326,161.2,390040.0335,30,13001.33445
10/1/97,208078,161.5,388852.0435,31,12543.61431
11/1/97,208936,161.7,389972.5188,31,12579.75867
12/1/97,209363,161.8,390527.987,31,12597.677
1/1/98,209666,162,390610.3465,31,12600.33376
2/1/98,209552,162,390397.9631,29,13461.99873
3/1/98,210832,162,392782.6189,31,12670.40706
4/1/98,213633,162.2,397510.1632,30,13250.33877
5/1/98,214639,162.6,398399.553,31,12851.59848
6/1/98,216337,162.8,401057.9686,31,12937.35383
7/1/98,214841,163.2,397308.4101,30,13243.61367
8/1/98,213636,163.4,394596.413,31,12728.91655
9/1/98,215720,163.5,398201.968,30,13273.39893
10/1/98,219483,163.9,404159.3976,31,13037.39992
11/1/98,221134,164.1,406703.2923,31,13119.46104
12/1/98,223179,164.4,409715.3749,31,13216.625
1/1/99,223997,164.7,410468.0424,31,13240.90459
2/1/99,226250,164.7,414596.5999,29,14296.43448
3/1/99,227417,164.8,416482.2205,31,13434.91034
4/1/99,229037,165.9,416667.8656,30,13888.92885
5/1/99,231235,166,420413.0896,31,13561.71257
6/1/99,231903,166,421627.5941,31,13600.89013
7/1/99,233948,166.7,423559.556,30,14118.65187
8/1/99,236566,167.1,427274.1552,31,13783.03726
9/1/99,237481,167.8,427137.4592,30,14237.91531
10/1/99,237553,168.1,426504.4368,31,13758.20764
11/1/99,240544,168.4,431105.128,31,13906.61703
12/1/99,245485,168.8,438917.8725,31,14158.64105
1/1/00,243436,169.3,433968.8853,31,13998.9963
2/1/00,247133,170,438745.391,29,15129.15141
3/1/00,249825,171,440930.8982,31,14223.57736
4/1/00,245831,170.9,434135.5322,30,14471.18441
5/1/00,246201,171.2,434027.0526,31,14000.87267
6/1/00,248160,172.2,434940.0307,31,14030.32357
7/1/00,247176,172.7,431961.1709,30,14398.7057
8/1/00,247576,172.7,432660.205,31,13956.78081
9/1/00,251837,173.6,437825.0075,30,14594.16692
10/1/00,251221,173.9,436000.6186,31,14064.53608
11/1/00,250331,174.2,433707.7982,31,13990.57414
12/1/00,250658,174.6,433279.4368,31,13976.75603
1/1/01,252654,175.6,434242.5879,31,14007.82542
2/1/01,252704,176,433341.4138,29,14942.80737
3/1/01,250328,176.1,429023.2426,31,13839.45944
4/1/01,254763,176.4,435881.5845,30,14529.38615
5/1/01,255218,177.3,434443.509,31,14014.30674
6/1/01,254022,177.7,431434.2812,31,13917.23488
7/1/01,252997,177.4,430420.0596,30,14347.33532
8/1/01,254560,177.4,433079.1684,31,13970.29576
9/1/01,249845,178.1,423386.9723,30,14112.89908
10/1/01,267999,177.6,455429.2916,31,14691.26747
11/1/01,260514,177.5,442958.9257,31,14288.9976
12/1/01,256549,177.4,436463.0248,31,14079.45241
1/1/02,256307,177.7,435315.1551,31,14042.42436
2/1/02,257670,178,436892.5133,29,15065.25908
3/1/02,257059,178.5,434635.6452,31,14020.50468
4/1/02,261333,179.3,439890.6306,30,14663.02102
5/1/02,257573,179.5,433078.5069,31,13970.27442
